0.990972340107,0.994531869888,0.0521594025195,0.275502324104,0.887689352036,0.617120623589,0.772862255573,0.192234903574,0.518914759159,0.674015164375,0.688538014889,0.159413054585
0.995618164539,0.396991670132,0.0653669983149,0.155255928636,0.916010856628,0.292999118567,0.762081861496,0.203093543649,0.265598386526,0.530159831047,0.317888140678,0.22871260345
0.999326348305,0.813898742199,0.0140958409756,0.221764758229,0.710672795773,0.336954146624,0.809707999229,0.0921772867441,0.21897020936,0.438080996275,0.74315148592,0.558335185051
0.999975979328,0.194600746036,0.0469033457339,0.127192944288,0.962529063225,0.307586431503,0.953128099442,0.100961863995,0.118916869164,0.467769742012,0.284153401852,0.907965600491
0.999995350838,0.62203514576,2.78625520878e-07,3.00000096379e-14,0.971800684929,0.326088309288,0.000116432158393,0.808817088604,0.0866676196456,0.152435600758,0.00306902406737,0.194622009993
0.999851465225,0.990542411804,0.0170161444694,0.999983012676,0.771916210651,0.241995632648,0.764218866825,0.123284235597,0.203610524535,0.124811708927,0.101959228516,0.98804974556
0.999998509884,0.0383842661977,0.00564091233537,0.706315100193,0.96313148737,0.160206869245,0.889074981213,0.021088367328,0.0719055309892,0.0213336143643,0.258677512407,0.913283228874
0.763257920742,0.448755055666,0.267883390188,0.230856269598,0.884981036186,0.266194701195,0.5,0.621360957623,0.20532515645,0.804891824722,0.0762765407562,0.116547346115
0.99733042717,0.390312731266,0.00895683467388,0.363852709532,0.922961294651,0.120918504894,0.94655585289,0.0154131771997,0.142095774412,0.954345464706,0.0252492688596,0.992992281914
0.964360892773,0.369198739529,0.0251448582858,0.220033630729,0.835166335106,0.622066855431,0.916350841522,0.0130824008957,0.107908271253,0.438613146544,0.740423023701,0.980249464512
3.00000096379e-14,0.558096170425,1.45542298924e-05,3.00000096379e-14,0.752421200275,0.248229548335,8.8243805294e-06,0.808817088604,0.231151416898,0.665591001511,0.581613838673,0.406247019768
0.999985039234,0.391885489225,0.00844667386264,0.304303199053,0.947487354279,0.153547719121,0.982390224934,0.555095374584,0.3411051929,0.481740862131,0.0401390381157,0.781861007214
0.999768555164,0.960029363632,0.00453383009881,0.421959728003,0.9014082551,0.165804326534,0.926046252251,0.181103616953,0.402729421854,0.359807193279,0.906913042068,0.315918534994
0.973232090473,0.0640520602465,0.0370258353651,0.824260413647,0.889458477497,0.252553075552,0.726634442806,0.042516335845,0.0960018634796,0.744247198105,0.637083053589,0.980479896069
3.00000096379e-14,0.622126698494,0.0955901816487,3.00000096379e-14,0.979391694069,0.262556731701,1.57784197654e-05,0.808817088604,0.208147391677,0.00816580560058,0.0101034836844,0.0183750875294
0.996306478977,0.0911910161376,0.140985250473,0.0445084124804,0.803603589535,0.458772331476,0.817316353321,0.5,0.445073276758,0.910889804363,0.665727853775,0.0136628262699
0.997038722038,0.156122907996,0.44016841054,0.334504872561,0.936032772064,0.140126794577,0.366177409887,0.58250027895,0.460508346558,0.219362065196,0.586442649364,0.984393417835
0.997115969658,0.770108819008,0.0541009232402,0.0669202059507,0.846775174141,0.302559167147,0.907844543457,0.085043027997,0.176802173257,0.941648185253,0.133863627911,0.918789386749
0.999588429928,0.831465601921,0.204069718719,0.185754224658,0.92188090086,0.0936613529921,0.539158403873,0.828328490257,0.371778309345,0.120373241603,0.820877671242,0.697550415993
0.985790073872,0.310348182917,0.0216803643852,0.789720833302,0.79161709547,0.527758598328,0.92576622963,0.157156690955,0.146502286196,0.321310013533,0.00803694222122,0.798345983028
0.846845149994,4.34901994595e-06,0.701606631279,0.127591639757,0.575749158859,0.0669976994395,0.477173686028,0.350398004055,0.494967162609,0.614127218723,0.283818930387,0.792452812195
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0109509760514,1.57784197654e-05,0.808817088604,0.0941846743226,0.00213890499435,0.00880371034145,0.0383273772895
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.17672650516,1.57784197654e-05,0.808817088604,0.306579530239,0.30327013135,0.215273067355,0.00267041684128
0.956763744354,0.012901281938,0.0557748265564,0.637548744678,0.930988252163,0.0667377635837,0.88774740696,0.141676172614,0.146151304245,0.898012161255,0.463748186827,0.37266767025
0.994773805141,0.919943094254,0.00435222825035,0.591873049736,0.878513932228,0.201456040144,0.949070930481,0.0353136323392,0.0757129490376,0.475516021252,0.0107057346031,0.355435669422
0.991178572178,0.519227862358,0.0160899497569,0.568974196911,0.825116336346,0.334941118956,0.937530875206,0.314297139645,0.217966124415,0.182542100549,0.0257157851011,0.814848959446
3.00000096379e-14,0.622757971287,0.0164074618369,3.00000096379e-14,0.979278385639,0.2700958848,1.57780759764e-05,0.808817088604,0.0657450780272,0.0193983390927,0.00465492345393,0.0575282014906
3.00000096379e-14,0.622126758099,0.0104626948014,3.00000096379e-14,0.97961306572,0.108876913786,1.57778304128e-05,0.808817088604,0.0484019182622,0.122748345137,0.0159258134663,6.93754486747e-07
0.99700653553,0.0909344479442,0.180870339274,0.137091755867,0.890369057655,0.449292063713,0.819245278835,0.112326271832,0.205958619714,0.981392502785,0.0466839820147,0.778567194939
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.158431127667,1.57784197654e-05,0.808817088604,0.0269517507404,0.0211637262255,2.62435173681e-06,1.4523687808e-09
0.998784482479,0.929508566856,0.0550955310464,0.115057662129,0.870849132538,0.284125953913,0.864382684231,0.187096059322,0.27608409524,0.924757063389,0.316917568445,0.939492344856
0.999729335308,0.834537029266,0.0328894592822,0.374780923128,0.896292209625,0.179864108562,0.873551726341,0.0743401497602,0.269329220057,0.481418758631,0.200030893087,0.831221222878
0.999999821186,0.197031766176,0.00294180144556,0.0154423722997,0.960651040077,0.200835481286,0.595298349857,0.821271419525,0.709811210632,0.312165826559,0.257753163576,0.757895588875
0.950395405293,0.0795886814594,0.0408184118569,0.548472225666,0.938841819763,0.167428672314,0.901986658573,0.0427616909146,0.109246425331,0.588161110878,0.661088764668,0.991336524487
3.00000096379e-14,0.622130155563,0.0955903604627,3.00000096379e-14,0.979391694069,0.0369387902319,1.57784197654e-05,0.808817088604,0.182815045118,0.00131453736685,0.00433696154505,3.07029210944e-08
0.991347551346,0.118623994291,0.0343001671135,0.355484217405,0.971604824066,0.17229539156,0.863141477108,0.196557030082,0.174916371703,0.253673404455,0.765536606312,0.0252538882196
0.863488078117,0.590524494648,0.270642340183,0.301352679729,0.73403865099,0.113856777549,0.679935872555,0.22617572546,0.294778168201,0.82204657793,0.0606257282197,0.88714247942
0.90316683054,0.588843643665,0.00653596734628,0.709801435471,0.981373846531,0.129172727466,0.892378687859,0.409308165312,0.0697719752789,0.22371096909,0.00919198803604,0.80943185091
0.997002005577,0.0101274596527,0.219867438078,0.0919445976615,0.922788918018,0.321271151304,0.781946718693,0.171250134706,0.268349170685,0.0679321214557,0.463520258665,0.80931520462
0.993304848671,0.088614679873,0.0671710520983,0.435371398926,0.778549730778,0.388695687056,0.869068443775,0.302544206381,0.164035633206,0.738889217377,0.0942591056228,0.9988027215
0.999084174633,0.54599237442,0.057988807559,0.0733639448881,0.944697499275,0.110535912216,0.950670957565,0.231845617294,0.422899723053,0.757481455803,0.127149119973,0.376824378967
0.97511690855,0.204464882612,0.0492195524275,0.573528468609,0.861266613007,0.351838886738,0.881681919098,0.163347408175,0.20390035212,0.920560419559,0.472356110811,0.970922708511
0.996609508991,0.680519759655,0.0117214908823,0.910002708435,0.996439278126,0.00458008842543,0.980076253414,0.0242381580174,0.0314101465046,0.682508826256,1.12862755941e-06,0.406896740198
0.999943852425,0.892213404179,6.49089861327e-06,0.72016364336,0.949513554573,0.389926612377,0.938871920109,0.0426388457417,0.106531985104,0.5,1.55045345309e-05,0.837424755096
0.999172031879,0.697111785412,0.016952779144,0.223853781819,0.990678191185,0.4138276577,0.910014569759,0.405547350645,0.558323979378,0.0677719786763,0.0177033338696,0.956215798855
0.971450865269,0.0115989539772,0.153369233012,0.53953576088,0.783738255501,0.135818645358,0.817745923996,0.0877351611853,0.0966559052467,0.0102243358269,0.384274750948,0.838686466217
0.999943614006,0.749595820904,0.0271645709872,0.02632384561,0.984121024609,0.196666955948,0.777578473091,0.524258136749,0.236935839057,0.134563803673,0.0545920468867,0.0950811728835
0.999771118164,0.69783270359,0.246380865574,0.765161335468,0.672561705112,0.0254674497992,0.816485226154,0.0565388910472,0.164978072047,0.189616039395,0.0150680691004,0.913085281849
0.999709665775,0.140920996666,0.0167127009481,0.638562858105,0.956923902035,0.428658932447,0.904955863953,0.0224172081798,0.153640419245,0.365917950869,0.0543915256858,0.560685217381
3.00000096379e-14,0.622126698494,0.0955903604627,3.00000096379e-14,0.979391694069,0.0508451908827,1.57784197654e-05,0.808817088604,0.0589831024408,0.00432818476111,0.0350274331868,0.0235964935273
0.931039631367,0.00562872504815,0.922602653503,0.0768201500177,0.271593660116,0.0313201583922,0.245132133365,0.449494153261,0.490393072367,0.397320747375,0.943182051182,0.787423670292
0.986380517483,0.554531037807,0.0612858571112,0.65540677309,0.920565903187,0.0720165595412,0.877793550491,0.28398501873,0.150716349483,0.164982512593,0.048360735178,0.00947923865169
0.968641638756,0.662898361683,0.272457271814,0.369077533484,0.881193995476,0.0792040228844,0.619103133678,0.850260972977,0.32830324769,0.784304499626,0.308820605278,0.960650205612
